DECRYPTION STEPS LOG
===================

Original encrypted binary: 0100100000011100110110000101100111011011000110100101101011001000000110001101101001011010000110000101111010011011000110000101110010011010010010000001110101011011000110000101110011011101000110100100101110001000000100111001100001011100110110100101101100001000000110001101100001011011000110100101110011011101000110100101100111011010010110111001101001001000000110000101101110011011000110000101110100011010010111100101101111011100100110110001100001011100100010000001000010011000010111100101110010011000010110101101000010011001010110111001100100011001010111101101100010001100010111001001011111011001000011010001101000001101000101111101110101011011100111010101110100011011010011010001011111011110010011000101100111001100010111010000100001011111010001101110101000001111001111110101110111011110110111111100110111001100110011001111110000001100100111101101111001001000101111111100100110011101

Shifts | Contains 'merhaba' | Decrypted Text
    23 | NO                | ²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º¾Ô~»½¿ø=¼
    24 | NO                | Y[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]_Fê?]ÞßÍÌÌüÞH
    25 | NO                | ,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./£u®ïoææf~Oo$
    26 | NO                | Væ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sBÑºÏ×w·ós3?'·
    27 | NO                | Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡èÝAçë»Ûù¹ÛÉ
    28 | NO                | å¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐôn óõÝíüÜÌÏÀÉíä
    29 | NO                | òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèBú7Pyúîöþnfgàdöò
    30 | NO                | yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!}¨<ýw{733ð2{y
    31 | NO                | <²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º¾Ô~»½¿ø=¼
    32 | NO                | Y[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]_Fê?]ÞßÍÌÌüÞ
    33 | NO                | ,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./£u®ïoææf~Oo
    34 | NO                | Væ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sBÑºÏ×w·ós3?'·
    35 | NO                | Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡èÝAçë»Ûù¹Û
    36 | NO                | å¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐôn óõÝíüÜÌÏÀÉí
    37 | NO                | @òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèBú7Pyúîöþnfgàdö
    38 | NO                |  yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!}¨<ýw{733ð2{
    39 | NO                | <²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º¾Ô~»½¿ø=
    40 | NO                | HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]_Fê?]ÞßÍÌÌü
    41 | NO                | ¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./£u®ïoææf~O
    42 | NO                | RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sBÑºÏ×w·ós3?'
    43 | NO                | )Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡èÝAçë»Ûù¹
    44 | NO                | å¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐôn óõÝíüÜÌÏÀÉ
    45 | NO                | Ê@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèBú7Pyúîöþnfgàd
    46 | NO                | e yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!}¨<ýw{733ð2
    47 | NO                | 2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º¾Ô~»½¿ø
    48 | NO                | HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]_Fê?]ÞßÍÌÌü
    49 | NO                | L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./£u®ïoææf~
    50 | NO                | ¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sBÑºÏ×w·ós3?
    51 | NO                | Ó)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡èÝAçë»Ûù¹
    52 | NO                | éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐôn óõÝíüÜÌÏÀ
    53 | NO                | ôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèBú7Pyúîöþnfgà
    54 | NO                | ze yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!}¨<ýw{733ð
    55 | NO                | ½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º¾Ô~»½¿ø
    56 | NO                | ^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]_Fê?]ÞßÍÌÌü
    57 | NO                | /L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./£u®ïoææf~
    58 | NO                | ¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sBÑºÏ×w·ós3?
    59 | NO                | KÓ)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡èÝAçë»Ûù¹
    60 | NO                | ¥éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐôn óõÝíüÜÌÏ
    61 | NO                | ÒôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèBú7Pyúîöþnfg
    62 | NO                | ize yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!}¨<ýw{733
    63 | NO                | ´½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º¾Ô~»½¿
    64 | NO                | Z^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]_Fê?]ÞßÍÌÌ
    65 | NO                | ­/L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./£u®ïoææf
    66 | NO                | Ö¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sBÑºÏ×w·ós3
    67 | NO                | kKÓ)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡èÝAçë»Ûù¹
    68 | NO                | µ¥éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐôn óõÝíüÜÌ
    69 | NO                | ÚÒôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèBú7Pyúîöþnf
    70 | NO                | mize yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!}¨<ýw{73
    71 | NO                | ¶´½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º¾Ô~»½¿
    72 | NO                | [Z^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]_Fê?]ÞßÍÌ
    73 | NO                | -­/L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./£u®ïoææ
    74 | NO                | Ö¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sBÑºÏ×w·ós
    75 | NO                | KkKÓ)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡èÝAçë»Ûù¹
    76 | NO                | ¥µ¥éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐôn óõÝíüÜ
    77 | NO                | ÒÚÒôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèBú7Pyúîöþn
    78 | NO                | imize yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!}¨<ýw{7
    79 | NO                | 4¶´½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º¾Ô~»½¿
    80 | NO                | [Z^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]_Fê?]ÞßÍ
    81 | NO                | -­/L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./£u®ïoæ
    82 | NO                | ÆÖ¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sBÑºÏ×w·ó
    83 | NO                | cKkKÓ)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡èÝAçë»Ûù
    84 | NO                | ±¥µ¥éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐôn óõÝíü
    85 | NO                | ØÒÚÒôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèBú7Pyúîöþ
    86 | NO                | limize yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!}¨<ýw{
    87 | NO                | ¶4¶´½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º¾Ô~»½¿
    88 | NO                | [[Z^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]_Fê?]Þß
    89 | NO                | ­-­/L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./£u®ïo
    90 | NO                | VÆÖ¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sBÑºÏ×w·
    91 | NO                | +cKkKÓ)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡èÝAçë»Û
    92 | NO                | ±¥µ¥éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐôn óõÝí
    93 | NO                | ÊØÒÚÒôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèBú7Pyúîö
    94 | NO                | elimize yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!}¨<ýw{
    95 | NO                | 2¶4¶´½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º¾Ô~»½
    96 | NO                | [[Z^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]_Fê?]Þ
    97 | NO                | ­-­/L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./£u®ï
    98 | NO                | VÆÖ¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sBÑºÏ×w
    99 | NO                | +cKkKÓ)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡èÝAçë»
   100 | NO                | ±¥µ¥éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐôn óõÝ
   101 | NO                | @ÊØÒÚÒôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèBú7Pyúî
   102 | NO                |  elimize yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!}¨<ýw
   103 | NO                | 2¶4¶´½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º¾Ô~»
   104 | NO                | [[Z^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]_Fê?]
   105 | NO                | Ä­-­/L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./£u®
   106 | NO                | âVÆÖ¦RVæ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sBÑºÏ×
   107 | NO                | q+cKkKÓ)Ë+sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡èÝAçë
   108 | NO                | ¸±¥µ¥éå¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐôn óõ
   109 | NO                | Ü@ÊØÒÚÒôÊ@òÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèBú7Pyú
   110 | NO                | n elimize yeni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!}¨<ý
   111 | NO                | ·2¶4¶´½2<²·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º¾Ô~
   112 | NO                | [[[Z^HY[HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]_Fê?
   113 | NO                | ­Ä­-­/L¤,­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./£u
